Running environment...
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '84', 'duration_nsec': '157000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '84', 'duration_nsec': '217000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '84', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '84', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '84', 'duration_nsec': '176000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '6337656'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '6337655'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '23915136674'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '23915147266', 'bits-per-second-tx': '6337655'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '23915148287', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6337656', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '23915158176'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:28:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6337656', 'bits-per-second-tx': '0'}
27 usage = [23915147266.0, 0.0, 23915136119.0, 0.0, 0.0, 0.0, 23915148287.0, 0.0, 23915147574.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1479278', 'byte_count': '84439281924', 'duration_sec': '61', 'duration_nsec': '796000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1559356', 'byte_count': '89025383184', 'duration_sec': '61', 'duration_nsec': '799000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '35', 'byte_count': '2559', 'duration_sec': '164', 'duration_nsec': '195000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '27', 'byte_count': '1959', 'duration_sec': '164', 'duration_nsec': '253000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '356869', 'byte_count': '23553362', 'duration_sec': '61', 'duration_nsec': '787000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '339065', 'byte_count': '22378298', 'duration_sec': '61', 'duration_nsec': '777000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '52', 'byte_count': '3834', 'duration_sec': '164', 'duration_nsec': '249000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '339064', 'byte_count': '22378224', 'duration_sec': '61', 'duration_nsec': '779000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1559356', 'byte_count': '89025383184', 'duration_sec': '61', 'duration_nsec': '798000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '356868', 'byte_count': '23553288', 'duration_sec': '61', 'duration_nsec': '785000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1479278', 'byte_count': '84439281924', 'duration_sec': '61', 'duration_nsec': '796000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '43', 'byte_count': '3091', 'duration_sec': '164', 'duration_nsec': '221000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '1479277', 'byte_count': '84439281850', 'duration_sec': '61', 'duration_nsec': '785000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '339065', 'byte_count': '22378298', 'duration_sec': '61', 'duration_nsec': '776000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '356869', 'byte_count': '23553362', 'duration_sec': '61', 'duration_nsec': '784000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '1559355', 'byte_count': '89025383110', 'duration_sec': '61', 'duration_nsec': '793000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '29', 'byte_count': '2074', 'duration_sec': '164', 'duration_nsec': '218000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '24060358157', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6375329', 'bits-per-second-tx': '24060349883'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '6375388'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '6375391'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '24060358109'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '24060349901', 'bits-per-second-tx': '6375456'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '24060349360', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6375389', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '24060359173'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:28:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '6375389', 'bits-per-second-tx': '60'}
28 usage = [24060349901.0, 60.0, 24060358157.0, 60.0, 60.0, 60.0, 24060349360.0, 60.0, 24060349883.0]
